Metric,Value,Ticker
10DayAverageTradingVolume,15.78609,MSFT
13WeekPriceReturnDaily,1.9272,MSFT
26WeekPriceReturnDaily,42.743,MSFT
3MonthADReturnStd,16.69731,MSFT
3MonthAverageTradingVolume,19.87502,MSFT
52WeekHigh,555.45,MSFT
52WeekHighDate,2025-07-31,MSFT
52WeekLow,344.79,MSFT
52WeekLowDate,2025-04-07,MSFT
52WeekPriceReturnDaily,23.3184,MSFT
5DayPriceReturnDaily,1.3197,MSFT
assetTurnoverAnnual,0.4551,MSFT
assetTurnoverTTM,0.5034,MSFT
beta,1.0736467,MSFT
bookValuePerShareAnnual,46.2038,MSFT
bookValuePerShareQuarterly,46.2038,MSFT
bookValueShareGrowth5Y,24.21,MSFT
capexCagr5Y,33.12,MSFT
cashFlowPerShareAnnual,9.6329,MSFT
cashFlowPerShareQuarterly,9.6329,MSFT
cashFlowPerShareTTM,12.3339,MSFT
cashPerSharePerShareAnnual,12.7206,MSFT
cashPerSharePerShareQuarterly,12.7206,MSFT
currentDividendYieldTTM,0.6188,MSFT
currentEv/freeCashFlowAnnual,55.1748,MSFT
currentEv/freeCashFlowTTM,55.1748,MSFT
currentRatioAnnual,1.3534,MSFT
currentRatioQuarterly,1.3534,MSFT
dividendGrowthRate5Y,10.24,MSFT
dividendIndicatedAnnual,3.64,MSFT
dividendPerShareAnnual,3.2394,MSFT
dividendPerShareTTM,3.2394,MSFT
dividendYieldIndicatedAnnual,0.699247,MSFT
ebitdPerShareAnnual,21.0332,MSFT
ebitdPerShareTTM,21.0325,MSFT
ebitdaCagr5Y,19.08,MSFT
ebitdaInterimCagr5Y,20.89,MSFT
enterpriseValue,3951120,MSFT
epsAnnual,13.6413,MSFT
epsBasicExclExtraItemsAnnual,13.6413,MSFT
epsBasicExclExtraItemsTTM,13.641099999999998,MSFT
epsExclExtraItemsAnnual,13.6413,MSFT
epsExclExtraItemsTTM,13.641099999999998,MSFT
epsGrowth3Y,12.24,MSFT
epsGrowth5Y,18.8,MSFT
epsGrowthQuarterlyYoy,23.8,MSFT
epsGrowthTTMYoy,15.6,MSFT
epsInclExtraItemsAnnual,13.6413,MSFT
epsInclExtraItemsTTM,13.641099999999998,MSFT
epsNormalizedAnnual,13.6413,MSFT
epsTTM,13.641099999999998,MSFT
evEbitdaTTM,25.1643,MSFT
evRevenueTTM,14.0248,MSFT
focfCagr5Y,9.62,MSFT
forwardPE,33.65836562829121,MSFT
grossMargin5Y,68.97,MSFT
grossMarginAnnual,68.82,MSFT
grossMarginTTM,68.82,MSFT
inventoryTurnoverAnnual,80.4313,MSFT
inventoryTurnoverTTM,80.4313,MSFT
longTermDebt/equityAnnual,0.1169,MSFT
longTermDebt/equityQuarterly,0.1169,MSFT
marketCapitalization,3892039,MSFT
monthToDatePriceReturnDaily,1.0928,MSFT
netIncomeEmployeeAnnual,0.4466,MSFT
netIncomeEmployeeTTM,0.4466,MSFT
netInterestCoverageAnnual,114.6999,MSFT
netInterestCoverageTTM,891.8017,MSFT
netMarginGrowth5Y,3.15,MSFT
netProfitMargin5Y,35.88,MSFT
netProfitMarginAnnual,36.15,MSFT
netProfitMarginTTM,36.15,MSFT
operatingMargin5Y,43.04,MSFT
operatingMarginAnnual,45.29,MSFT
operatingMarginTTM,45.29,MSFT
payoutRatioAnnual,23.65,MSFT
payoutRatioTTM,23.65,MSFT
pb,11.3312,MSFT
pbAnnual,10.7635,MSFT
pbQuarterly,10.7635,MSFT
pcfShareAnnual,28.5839,MSFT
pcfShareTTM,28.5839,MSFT
peAnnual,38.2202,MSFT
peBasicExclExtraTTM,38.2202,MSFT
peExclExtraAnnual,38.97343,MSFT
peExclExtraTTM,38.2202,MSFT
peInclExtraTTM,38.2202,MSFT
peNormalizedAnnual,38.2202,MSFT
peTTM,38.2202,MSFT
pegTTM,2.446764391617872,MSFT
pfcfShareAnnual,54.3497,MSFT
pfcfShareTTM,54.3497,MSFT
pretaxMargin5Y,42.9,MSFT
pretaxMarginAnnual,43.88,MSFT
pretaxMarginTTM,43.88,MSFT
priceRelativeToS&P50013Week,-4.3748,MSFT
priceRelativeToS&P50026Week,14.2935,MSFT
priceRelativeToS&P5004Week,-0.2938,MSFT
priceRelativeToS&P50052Week,6.1451,MSFT
priceRelativeToS&P500Ytd,8.6695,MSFT
psAnnual,13.8151,MSFT
psTTM,13.8151,MSFT
ptbvAnnual,11.5217,MSFT
ptbvQuarterly,11.5217,MSFT
quickRatioAnnual,1.3468,MSFT
quickRatioQuarterly,1.3468,MSFT
receivablesTurnoverAnnual,4.4426,MSFT
receivablesTurnoverTTM,4.4426,MSFT
revenueEmployeeAnnual,1.2356,MSFT
revenueEmployeeTTM,1.2356,MSFT
revenueGrowth3Y,12.42,MSFT
revenueGrowth5Y,14.52,MSFT
revenueGrowthQuarterlyYoy,18.1,MSFT
revenueGrowthTTMYoy,14.93,MSFT
revenuePerShareAnnual,37.7393,MSFT
revenuePerShareTTM,37.7545,MSFT
revenueShareGrowth5Y,15.18,MSFT
roa5Y,17.9,MSFT
roaRfy,16.45,MSFT
roaTTM,18.2,MSFT
roe5Y,36.88,MSFT
roeRfy,29.65,MSFT
roeTTM,32.440000000000005,MSFT
roi5Y,27.19,MSFT
roiAnnual,23.53,MSFT
roiTTM,25.7,MSFT
tangibleBookValuePerShareAnnual,43.1632,MSFT
tangibleBookValuePerShareQuarterly,43.1632,MSFT
tbvCagr5Y,23.59,MSFT
totalDebt/totalEquityAnnual,0.2601,MSFT
totalDebt/totalEquityQuarterly,0.2601,MSFT
yearToDatePriceReturnDaily,24.2254,MSFT
